CustomerID,Age,Gender,PurchaseAmount,OrderFrequency,PreferredPickupTime
254,38,Male,242,12,Morning
255,47,Female,126,10,Evening
256,27,Female,117,17,Morning
257,37,Male,257,13,Evening
258,30,Female,256,19,Afternoon
259,34,Male,84,12,Morning
260,30,Female,211,9,Evening
261,56,Female,168,18,Morning
262,29,Male,220,10,Evening
263,19,Female,124,18,Afternoon
264,31,Male,280,16,Morning
265,50,Female,203,7,Evening
266,36,Female,59,5,Morning
267,42,Male,164,5,Evening
268,33,Female,262,20,Afternoon
269,36,Female,72,12,Morning
270,32,Male,126,8,Evening
271,40,Female,163,13,Afternoon
272,28,Male,88,5,Morning
273,36,Female,266,16,Evening
274,36,Female,188,9,Morning
275,52,Male,199,14,Evening
276,30,Female,108,18,Afternoon
277,58,Male,280,15,Morning
278,27,Female,271,5,Evening
279,59,Female,158,19,Morning
280,35,Male,282,6,Evening
281,37,Female,268,20,Afternoon
282,32,Male,222,9,Morning
283,46,Female,267,11,Evening
284,29,Female,180,11,Morning
285,41,Male,282,10,Evening
286,30,Female,267,6,Afternoon
287,54,Male,157,5,Morning
288,28,Female,230,12,Evening
289,41,Female,233,7,Morning
290,36,Male,85,14,Evening
291,34,Female,139,19,Afternoon
292,32,Male,182,8,Morning
293,33,Female,56,15,Evening
294,38,Female,209,10,Morning
295,47,Male,286,18,Evening
296,35,Female,225,11,Afternoon
297,45,Female,53,9,Morning
298,32,Male,88,12,Evening
299,32,Female,234,19,Afternoon
300,30,Male,55,6,Morning
301,29,Female,159,5,Evening
302,19,Female,201,9,Morning
303,31,Male,66,15,Evening
304,50,Female,247,19,Afternoon
305,36,Male,204,12,Morning
306,42,Female,149,18,Evening
307,33,Female,222,9,Morning
308,36,Male,210,19,Evening
309,32,Female,286,18,Afternoon
310,40,Male,195,7,Morning
311,28,Female,296,7,Evening
312,36,Female,201,16,Morning
313,36,Male,57,6,Evening
314,52,Female,112,7,Afternoon
315,30,Male,66,12,Morning
316,58,Female,171,8,Evening
317,27,Female,200,19,Morning
318,59,Male,235,20,Evening
319,35,Female,272,7,Afternoon
320,37,Male,145,8,Morning
321,32,Female,203,15,Evening
322,46,Female,151,9,Morning
323,29,Male,146,8,Evening
324,41,Female,59,19,Afternoon
325,30,Female,249,12,Morning
326,54,Male,61,14,Evening
327,28,Female,281,9,Afternoon
328,41,Male,84,15,Morning
329,36,Female,251,6,Evening
330,34,Female,213,20,Morning
331,32,Male,100,6,Evening
332,33,Female,175,5,Afternoon
333,38,Male,256,20,Morning
334,47,Female,170,11,Evening
335,35,Female,66,7,Morning
336,45,Male,250,11,Evening
337,32,Female,96,10,Afternoon
338,32,Male,214,18,Morning
339,30,Female,167,7,Evening
340,29,Female,147,19,Morning
341,19,Male,182,16,Evening
342,31,Female,59,16,Afternoon
343,50,Male,199,14,Morning
344,36,Female,135,6,Evening
345,42,Female,193,16,Morning
346,33,Male,296,13,Evening
347,36,Female,54,15,Afternoon
348,32,Male,181,13,Morning
349,40,Female,262,19,Evening
350,28,Female,245,14,Morning
351,36,Male,175,7,Evening
352,36,Female,243,14,Afternoon
353,52,Female,159,18,Morning
354,30,Male,60,17,Evening
355,58,Female,166,11,Afternoon
356,27,Male,224,5,Morning
357,59,Female,264,15,Evening
358,35,Female,88,6,Morning
359,37,Male,184,9,Evening
360,32,Female,262,17,Afternoon
361,46,Male,180,11,Morning
362,29,Female,256,16,Evening
363,41,Female,217,12,Morning
364,30,Male,108,14,Evening
365,54,Female,196,5,Afternoon
366,28,Male,266,10,Morning
367,41,Female,55,5,Evening
368,36,Female,124,8,Morning
369,34,Male,51,20,Evening
370,32,Female,207,13,Afternoon
371,33,Male,91,20,Morning
372,38,Female,232,10,Evening
373,47,Female,169,15,Morning
374,35,Male,200,20,Evening
375,45,Female,66,19,Afternoon
376,32,Female,176,12,Morning
377,32,Male,214,19,Evening
378,30,Female,202,11,Afternoon
379,42,Male,269,5,Morning
380,50,Female,221,8,Evening
381,52,Female,238,10,Morning
382,56,Male,110,8,Evening
383,45,Female,166,15,Afternoon
384,49,Male,122,15,Morning
385,49,Female,162,10,Evening
386,30,Female,176,20,Morning
387,33,Male,52,13,Evening
388,20,Female,280,20,Afternoon
389,51,Male,213,6,Morning
390,48,Female,177,14,Evening
391,39,Female,114,10,Morning
392,28,Male,194,15,Evening
393,28,Female,105,17,Afternoon
394,29,Male,231,13,Morning
395,22,Female,270,16,Evening
396,34,Female,65,10,Morning
397,49,Male,244,17,Evening
398,42,Female,238,6,Afternoon
399,34,Male,144,16,Morning
400,46,Female,234,10,Evening
401,40,Female,64,8,Morning
402,45,Male,105,6,Evening
403,51,Female,293,10,Afternoon
404,54,Female,139,10,Morning
405,32,Male,89,7,Evening
406,22,Female,76,7,Afternoon
407,52,Male,150,18,Morning
408,28,Female,106,7,Evening
409,50,Female,182,9,Morning
410,48,Male,50,18,Evening
411,28,Female,197,12,Afternoon
412,29,Male,296,11,Morning
413,36,Female,54,18,Evening
414,47,Female,196,16,Morning
415,49,Male,299,12,Evening
416,30,Female,57,13,Afternoon
417,56,Male,55,6,Morning
418,60,Female,102,15,Evening
419,25,Female,121,7,Morning
420,22,Male,218,8,Evening
421,45,Female,233,5,Afternoon
422,30,Male,170,12,Morning
423,31,Female,297,16,Evening
424,32,Female,205,10,Morning
425,45,Male,278,7,Evening
426,34,Female,253,9,Afternoon
427,21,Male,284,17,Morning
428,55,Female,170,16,Evening
429,23,Female,100,17,Morning
430,56,Male,180,15,Evening
431,37,Female,61,16,Afternoon
432,49,Female,116,8,Morning
433,27,Male,79,13,Evening
434,21,Female,118,13,Afternoon
435,37,Male,149,14,Morning
436,28,Female,200,13,Evening
437,54,Female,278,8,Morning
438,29,Male,222,19,Evening
439,37,Female,287,14,Afternoon
440,27,Male,126,11,Morning
441,45,Female,202,13,Evening
442,50,Female,99,12,Morning
443,52,Male,157,16,Evening
444,36,Female,178,9,Afternoon
445,51,Male,80,9,Morning
446,21,Female,271,18,Evening
447,59,Female,229,10,Morning
448,53,Male,83,11,Evening
449,22,Female,108,8,Afternoon
450,53,Male,69,12,Morning
451,57,Female,171,10,Evening
452,30,Female,267,15,Morning
453,46,Male,151,16,Evening
454,59,Female,187,5,Afternoon
455,29,Male,269,15,Morning
456,53,Female,277,9,Evening
457,34,Female,297,10,Morning
458,25,Male,164,12,Evening
459,34,Female,134,19,Afternoon
460,43,Female,134,20,Morning
461,20,Male,205,12,Evening
462,31,Female,233,17,Afternoon
463,54,Male,299,11,Morning
464,42,Female,276,11,Evening
465,36,Female,75,20,Morning
466,22,Male,75,19,Evening
467,36,Female,141,10,Afternoon
468,26,Male,216,12,Morning
469,26,Female,124,15,Evening
470,51,Female,192,18,Morning
471,41,Male,257,12,Evening
472,52,Female,65,7,Afternoon
473,36,Male,288,13,Morning
474,41,Female,215,10,Evening
475,35,Female,289,9,Morning
476,56,Male,236,20,Evening
477,24,Female,97,13,Afternoon
478,47,Male,199,10,Morning
479,51,Female,260,18,Evening
480,52,Female,178,10,Morning
481,56,Male,171,17,Evening
482,52,Female,249,15,Afternoon
483,30,Male,223,13,Morning
484,50,Female,113,10,Evening
485,35,Female,182,11,Morning
486,31,Male,117,20,Evening
487,44,Female,245,10,Afternoon
488,60,Female,227,16,Morning
489,29,Male,212,20,Evening
490,58,Female,271,12,Afternoon
491,29,Male,112,15,Morning
492,40,Female,184,17,Evening
493,52,Female,294,15,Morning
494,43,Male,103,12,Evening
495,31,Female,192,12,Afternoon
496,59,Male,281,6,Morning
497,20,Female,126,15,Evening
498,39,Female,129,5,Morning
499,20,Male,69,7,Evening
500,57,Female,285,7,Afternoon
501,22,Male,279,5,Morning
502,37,Female,107,19,Evening
503,30,Female,90,14,Morning
504,22,Male,221,17,Evening
505,46,Female,292,12,Afternoon
506,55,Male,181,18,Morning
507,51,Female,126,17,Evening
508,32,Female,136,5,Morning
509,46,Male,189,16,Evening
510,58,Female,241,11,Afternoon
511,38,Male,128,18,Morning
512,31,Female,219,9,Evening
513,21,Female,80,15,Morning
514,57,Male,277,12,Evening
515,46,Female,296,5,Afternoon
516,39,Female,242,14,Morning
517,37,Male,298,11,Evening
518,52,Female,93,16,Afternoon
519,28,Male,54,8,Morning
520,49,Female,242,17,Evening
521,20,Female,69,11,Morning
522,37,Male,136,18,Evening
523,53,Female,237,16,Afternoon
524,34,Male,131,6,Morning
525,40,Female,271,11,Evening
526,31,Female,215,10,Morning
527,49,Male,258,13,Evening
528,41,Female,164,6,Afternoon
529,47,Male,114,9,Morning
530,39,Female,286,7,Evening
531,41,Female,87,18,Morning
532,53,Male,261,14,Evening
533,28,Female,257,19,Afternoon
534,59,Male,96,8,Morning
535,47,Female,131,8,Evening
536,54,Female,251,10,Morning
537,27,Male,289,11,Evening
538,52,Female,223,9,Afternoon
539,59,Male,154,12,Morning
540,28,Female,267,13,Evening
541,36,Female,202,8,Morning
542,38,Male,55,18,Evening
543,44,Female,193,19,Afternoon
544,60,Female,77,10,Morning
545,36,Male,67,14,Evening
546,60,Female,266,20,Afternoon
547,28,Male,181,12,Morning
548,32,Female,255,7,Evening
549,52,Female,55,17,Morning
550,55,Male,179,12,Evening
551,53,Female,221,10,Afternoon
552,34,Male,243,6,Morning
553,52,Female,288,12,Evening
554,27,Female,90,17,Morning
555,44,Male,211,5,Evening
556,36,Female,138,12,Afternoon
557,47,Male,208,13,Morning
558,40,Female,154,16,Evening
559,33,Female,62,18,Morning
560,47,Male,204,11,Evening
561,26,Female,189,17,Afternoon
562,28,Male,234,7,Morning
563,49,Female,115,14,Evening
564,31,Female,77,10,Morning
565,25,Male,277,6,Evening
566,24,Female,252,8,Afternoon
567,54,Male,255,17,Morning
568,25,Female,243,15,Evening
569,44,Female,168,6,Morning
570,39,Male,125,18,Evening
571,53,Female,86,17,Afternoon
572,57,Female,101,12,Morning
573,41,Male,186,9,Evening
574,52,Female,56,19,Afternoon
575,32,Male,197,6,Morning
576,29,Female,254,15,Evening
577,51,Female,103,10,Morning
578,46,Male,81,6,Evening
579,38,Female,76,15,Afternoon
580,59,Male,84,18,Morning
581,44,Female,194,5,Evening
582,46,Female,131,17,Morning
583,54,Male,186,7,Evening
584,26,Female,178,15,Afternoon
585,50,Male,88,20,Morning
586,52,Female,54,10,Evening
587,35,Female,240,20,Morning
588,42,Male,106,8,Evening
589,25,Female,93,20,Afternoon
590,27,Male,230,17,Morning
591,31,Female,286,5,Evening
592,24,Female,93,8,Morning
593,38,Male,253,13,Evening
594,24,Female,198,12,Afternoon
595,40,Male,280,13,Morning
596,21,Female,119,10,Evening
597,40,Female,230,10,Morning
598,53,Male,113,15,Evening
599,27,Female,260,13,Afternoon
600,26,Female,66,14,Morning
601,39,Male,159,6,Evening
602,35,Female,158,10,Afternoon
603,55,Male,214,10,Morning
604,33,Female,281,13,Evening
605,20,Female,122,18,Morning
606,31,Male,83,20,Evening
607,47,Female,122,15,Afternoon
608,51,Male,168,20,Morning
609,40,Female,254,12,Evening
610,51,Female,164,19,Morning
611,55,Male,232,6,Evening
612,24,Female,264,10,Afternoon
613,54,Male,149,12,Morning
614,59,Female,290,18,Evening
615,22,Female,79,19,Morning
616,25,Male,151,16,Evening
617,23,Female,266,18,Afternoon
618,38,Male,254,18,Morning
619,54,Female,65,9,Evening
620,44,Female,257,8,Morning
621,56,Male,163,18,Evening
622,38,Female,233,5,Afternoon
623,59,Male,149,5,Morning
624,24,Female,260,8,Evening
625,41,Female,182,9,Morning
626,45,Male,288,11,Evening
627,46,Female,79,14,Afternoon
628,48,Female,117,7,Morning
629,52,Male,86,15,Evening
630,43,Female,88,19,Afternoon
631,34,Male,229,12,Morning
632,56,Female,211,14,Evening
633,42,Female,270,6,Morning
634,37,Male,198,18,Evening
635,52,Female,284,17,Afternoon
636,28,Male,284,17,Morning
637,31,Female,101,12,Evening
638,53,Female,277,17,Morning
639,48,Male,178,6,Evening
640,60,Female,293,13,Afternoon
641,51,Male,101,5,Morning
642,49,Female,189,12,Evening
643,32,Female,259,20,Morning
644,31,Male,201,6,Evening
645,41,Female,193,12,Afternoon
646,53,Male,182,10,Morning
647,48,Female,157,9,Evening
648,29,Female,239,11,Morning
649,22,Male,224,12,Evening
650,36,Female,264,18,Afternoon
651,31,Female,202,11,Morning
652,23,Male,236,15,Evening
653,21,Female,99,18,Afternoon
654,35,Male,87,7,Morning
655,48,Female,99,14,Evening
656,50,Female,158,8,Morning
657,25,Male,57,17,Evening
658,33,Female,188,7,Afternoon
659,44,Male,291,19,Morning
660,58,Female,56,11,Evening
661,21,Female,172,9,Morning
662,43,Male,294,8,Evening
663,31,Female,212,10,Afternoon
664,33,Male,289,16,Morning
665,53,Female,98,14,Evening
666,57,Female,249,17,Morning
667,50,Male,294,20,Evening
668,20,Female,251,18,Afternoon
669,44,Male,293,6,Morning
670,46,Female,238,19,Evening
671,35,Female,260,19,Morning
672,23,Male,141,12,Evening
673,35,Female,183,13,Afternoon
674,37,Male,68,11,Morning
675,21,Female,161,15,Evening
676,28,Female,218,7,Morning
677,38,Male,167,20,Evening
678,26,Female,244,9,Afternoon
679,54,Female,78,14,Morning
680,46,Male,214,12,Evening
681,38,Female,164,12,Afternoon
682,36,Male,291,9,Morning
683,39,Female,226,20,Evening
684,44,Female,270,19,Morning
685,27,Male,141,15,Evening
686,39,Female,279,6,Afternoon
687,32,Male,234,11,Morning
688,29,Female,239,12,Evening
689,55,Female,260,13,Morning
690,54,Male,186,14,Evening
691,37,Female,135,7,Afternoon
692,39,Male,119,9,Morning
693,51,Female,229,20,Evening
694,60,Female,264,18,Morning
695,44,Male,113,5,Evening
696,38,Female,289,18,Afternoon
697,20,Male,179,13,Morning
698,24,Female,122,12,Evening
699,46,Female,201,13,Morning
700,23,Male,166,12,Evening
701,55,Female,105,8,Afternoon
702,56,Male,190,14,Morning
703,32,Female,246,18,Evening
704,30,Female,114,20,Morning
705,44,Male,198,15,Evening
706,41,Female,192,13,Afternoon
707,29,Female,270,16,Morning
708,53,Male,218,15,Evening
709,25,Female,120,5,Afternoon
710,41,Male,97,9,Morning
711,42,Female,127,19,Evening
712,45,Female,300,11,Morning
713,30,Male,54,20,Evening
714,59,Female,102,20,Afternoon
715,57,Male,68,13,Morning
716,31,Female,86,6,Evening
717,48,Female,112,19,Morning
718,52,Male,256,10,Evening
719,52,Female,144,16,Afternoon
720,60,Male,78,15,Morning
721,42,Female,146,9,Evening
722,42,Female,128,18,Morning
723,23,Male,260,14,Evening
724,22,Female,116,9,Afternoon
725,59,Male,52,10,Morning
726,53,Female,163,14,Evening
727,46,Female,225,20,Morning
728,44,Male,133,8,Evening
729,44,Female,246,14,Afternoon
730,27,Male,86,14,Morning
731,47,Female,165,8,Evening
732,34,Female,243,7,Morning
733,49,Male,217,20,Evening
734,29,Female,199,5,Afternoon
735,26,Female,202,7,Morning
736,31,Male,209,9,Evening
737,38,Female,101,13,Afternoon
738,36,Male,204,5,Morning
739,44,Female,240,8,Evening
740,25,Female,87,10,Morning
741,29,Male,229,6,Evening
742,48,Female,135,18,Afternoon
743,45,Male,89,20,Morning
744,58,Female,251,10,Evening
745,25,Female,130,9,Morning
746,43,Male,138,14,Evening
747,38,Female,106,11,Afternoon
748,46,Male,135,12,Morning
749,37,Female,214,7,Evening
750,22,Female,175,15,Morning
751,45,Male,220,10,Evening
752,25,Female,147,15,Afternoon
753,43,Male,122,9,Morning
754,31,Female,242,18,Evening
755,38,Female,117,6,Morning
756,38,Male,99,9,Evening
757,30,Female,254,8,Afternoon
758,28,Male,124,9,Morning
759,43,Female,263,16,Evening
760,24,Female,182,13,Morning
761,51,Male,254,8,Evening
762,38,Female,130,8,Afternoon
763,58,Female,201,18,Morning
764,54,Male,92,8,Evening
765,45,Female,281,15,Afternoon
766,50,Male,188,16,Morning
767,35,Female,65,7,Evening
768,52,Female,120,20,Morning
769,60,Male,230,17,Evening
770,49,Female,209,9,Afternoon
771,37,Male,158,9,Morning
772,41,Female,215,16,Evening
773,41,Female,81,10,Morning
774,46,Male,233,11,Evening
775,37,Female,55,13,Afternoon
776,24,Male,238,5,Morning
777,26,Female,107,13,Evening
778,22,Female,176,20,Morning
779,53,Male,274,12,Evening
780,32,Female,62,8,Afternoon
781,35,Male,94,12,Morning
782,25,Female,61,12,Evening
783,32,Female,132,16,Morning
784,43,Male,58,12,Evening
785,54,Female,208,11,Afternoon
786,51,Male,184,18,Morning
787,29,Female,115,19,Evening
788,26,Female,190,8,Morning
789,23,Male,76,15,Evening
790,22,Female,170,12,Afternoon
791,26,Female,108,14,Morning
792,60,Male,255,14,Evening
793,51,Female,188,19,Afternoon
794,50,Male,146,10,Morning
795,41,Female,149,11,Evening
796,44,Female,56,9,Morning
797,47,Male,91,16,Evening
798,21,Female,85,11,Afternoon
799,47,Male,239,13,Morning
800,43,Female,114,5,Evening
801,60,Female,143,11,Morning
802,49,Male,64,12,Evening
803,53,Female,71,7,Afternoon
804,47,Male,171,14,Morning
805,29,Female,116,6,Evening
806,56,Female,53,7,Morning
807,29,Male,101,7,Evening
808,32,Female,247,16,Afternoon
809,33,Male,87,8,Morning
810,28,Female,84,8,Evening
811,50,Female,241,6,Morning
812,48,Male,167,8,Evening
813,49,Female,129,12,Afternoon
814,56,Male,124,10,Morning
815,57,Female,149,5,Evening
816,36,Female,169,11,Morning
817,25,Male,281,16,Evening
818,26,Female,160,17,Afternoon
819,51,Female,250,17,Morning
820,38,Male,249,7,Evening
821,24,Female,104,7,Afternoon
822,47,Male,87,17,Morning
823,56,Female,234,9,Evening
824,56,Female,147,11,Morning
825,29,Male,298,9,Evening
826,25,Female,288,15,Afternoon
827,45,Male,186,10,Morning
828,29,Female,111,5,Evening
829,29,Female,287,15,Morning
830,47,Male,219,14,Evening
831,28,Female,261,10,Afternoon
832,26,Male,75,12,Morning
833,36,Female,198,14,Evening
834,42,Female,180,8,Morning
835,36,Male,198,19,Evening
836,34,Female,266,9,Afternoon
837,38,Male,192,15,Morning
838,28,Female,189,19,Evening
839,31,Female,183,14,Morning
840,56,Male,252,15,Evening
841,34,Female,203,12,Afternoon
842,52,Male,195,8,Morning
843,47,Female,236,18,Evening
844,42,Female,58,5,Morning
845,51,Male,58,13,Evening
846,35,Female,121,12,Afternoon
847,52,Female,219,14,Morning
848,53,Male,131,14,Evening
849,34,Female,173,20,Afternoon
850,53,Male,52,16,Morning
851,27,Female,244,14,Evening
852,39,Female,99,15,Morning
853,24,Male,294,6,Evening
854,23,Female,200,18,Afternoon
855,24,Male,270,19,Morning
856,27,Female,170,20,Evening
857,28,Female,108,13,Morning
858,54,Male,211,6,Evening
859,35,Female,65,7,Afternoon
860,31,Male,88,12,Morning
861,48,Female,221,18,Evening
862,48,Female,174,17,Morning
863,58,Male,272,17,Evening
864,42,Female,146,17,Afternoon
865,49,Male,177,19,Morning
866,39,Female,161,12,Evening
867,58,Female,242,16,Morning
868,44,Male,291,15,Evening
869,48,Female,197,20,Afternoon
870,23,Male,184,8,Morning
871,54,Female,64,16,Evening
872,34,Female,68,5,Morning
873,27,Male,264,13,Evening
874,38,Female,106,9,Afternoon
875,48,Female,101,17,Morning
876,45,Male,99,19,Evening
877,43,Female,264,9,Afternoon
878,40,Male,268,16,Morning
879,45,Female,50,14,Evening
880,23,Female,78,13,Morning
881,21,Male,298,16,Evening
882,52,Female,101,17,Afternoon
883,27,Male,175,13,Morning
884,45,Female,203,11,Evening
885,38,Female,134,7,Morning
886,55,Male,93,16,Evening
887,52,Female,189,19,Afternoon
888,23,Male,235,13,Morning
889,56,Female,238,20,Evening
890,49,Female,67,6,Morning
891,54,Male,143,9,Evening
892,50,Female,236,9,Afternoon
893,34,Male,194,10,Morning
894,21,Female,259,17,Evening
895,37,Female,166,16,Morning
896,42,Male,293,12,Evening
897,32,Female,180,15,Afternoon
898,55,Male,54,5,Morning
899,56,Female,291,15,Evening
900,42,Female,66,20,Morning
901,22,Male,137,6,Evening
902,37,Female,96,7,Afternoon
903,54,Female,174,13,Morning
904,49,Male,163,13,Evening
905,41,Female,294,19,Afternoon
906,45,Male,275,6,Morning
907,31,Female,103,19,Evening
908,43,Female,264,16,Morning
909,45,Male,269,17,Evening
910,58,Female,234,10,Afternoon
911,27,Male,231,7,Morning
912,56,Female,253,13,Evening
913,59,Female,254,12,Morning
914,37,Male,289,12,Evening
915,36,Female,231,13,Afternoon
916,27,Male,90,7,Morning
917,27,Female,213,16,Evening
918,59,Female,108,13,Morning
919,35,Male,177,10,Evening
920,45,Female,277,18,Afternoon
921,60,Male,82,20,Morning
922,24,Female,63,18,Evening
923,56,Female,250,10,Morning
924,50,Male,90,10,Evening
925,32,Female,269,11,Afternoon
926,46,Female,199,20,Morning
927,30,Male,177,10,Evening
928,30,Female,111,12,Afternoon
929,30,Male,279,7,Morning
930,56,Female,53,17,Evening
931,41,Female,105,19,Morning
932,50,Male,188,17,Evening
933,33,Female,136,15,Afternoon
934,21,Male,259,11,Morning
935,25,Female,102,20,Evening
936,60,Female,109,8,Morning
937,42,Male,181,10,Evening
938,26,Female,254,9,Afternoon
939,41,Male,188,5,Morning
940,59,Female,206,16,Evening
941,48,Female,81,7,Morning
942,35,Male,277,14,Evening
943,21,Female,276,16,Afternoon
944,57,Male,96,7,Morning
945,29,Female,210,20,Evening
946,56,Female,274,8,Morning
947,30,Male,216,14,Evening
948,52,Female,78,20,Afternoon
949,34,Male,136,6,Morning
950,39,Female,233,18,Evening
951,60,Female,260,17,Morning
952,31,Male,124,12,Evening
953,35,Female,199,19,Afternoon
954,25,Female,258,13,Morning
955,21,Male,102,8,Evening
956,58,Female,268,16,Afternoon
957,31,Male,207,13,Morning
958,58,Female,270,16,Evening
959,57,Female,205,19,Morning
960,37,Male,104,16,Evening
961,52,Female,110,16,Afternoon
962,49,Male,143,18,Morning
963,44,Female,108,20,Evening
964,33,Female,133,18,Morning
965,43,Male,141,16,Evening
966,21,Female,75,8,Afternoon
967,38,Male,230,9,Morning
968,30,Female,77,15,Evening
969,59,Female,204,5,Morning
970,60,Male,225,11,Evening
971,23,Female,72,16,Afternoon
972,23,Male,185,10,Morning
973,39,Female,260,10,Evening
974,45,Female,213,20,Morning
975,21,Male,200,16,Evening
976,42,Female,80,7,Afternoon
977,60,Male,100,18,Morning
978,55,Female,96,20,Evening
979,47,Female,128,18,Morning
980,54,Male,227,12,Evening
981,34,Female,228,16,Afternoon
982,31,Female,234,19,Morning
983,38,Male,259,6,Evening
984,54,Female,139,8,Afternoon
985,44,Male,221,15,Morning
986,42,Female,110,6,Evening
987,60,Female,213,17,Morning
988,24,Male,184,15,Evening
989,45,Female,129,17,Afternoon
990,51,Male,183,13,Morning
991,37,Female,186,15,Evening
992,41,Female,139,14,Morning
993,25,Male,194,7,Evening
994,21,Female,286,16,Afternoon
995,45,Male,220,13,Morning
996,53,Female,52,10,Evening
997,29,Female,283,8,Morning
998,43,Male,130,9,Evening
999,27,Female,225,9,Afternoon
1000,37,Male,213,14,Morning
1001,42,Female,183,10,Evening
